trayID,day,planter,plate,domeID,side,Loc_x,Loc_y,temp_PM,richness,shannon,n_allP,n_allP.na,I_all,n_radish,n_arugula,n_basil,n_red_rom,n_green_rom,n_butter,tray_type
1,1,CE,3,5,L,5,1,27.1,1,0,85,85,33,85,0,0,0,0,0,regular
2,2,CE,6,17,L,8,2,26.7,1,0,85,76,37,76,0,0,0,0,0,regular
3,3,KF,7,64,R,1.3,8,25.4,1,0,85,82,33,82,0,0,0,0,0,regular
4,1,CE,2,61,R,7.3,7,23.6,1,0,85,85,40,85,0,0,0,0,0,regular
5,2,CE,4,46,L,1,6,27.6,1,0,85,83,15,83,0,0,0,0,0,regular
6,3,KF,9,6,R,6.3,1,26.6,1,0,85,84,17,84,0,0,0,0,0,regular
7,1,CE,2,38,L,2,5,28.4,1,0,85,83,22,83,0,0,0,0,0,regular
8,2,CE,5,71,L,8,8,22.9,1,0,85,82,66,82,0,0,0,0,0,regular
9,3,KF,7,74,R,2.3,9,24,1,0,85,84,28,84,0,0,0,0,0,regular
10,1,CE,3,34,R,7.3,4,26.2,1,0,85,85,65,85,0,0,0,0,0,regular
12,2,CE,6,37,R,1.3,5,29,1,0,85,83,12,0,83,0,0,0,0,regular
13,3,KF,8,35,L,8,4,27.3,1,0,85,80,12,0,0,80,0,0,0,regular
14,1,CE,3,28,R,1.3,4,28.3,1,0,85,85,10,0,0,0,85,0,0,regular
15,2,CE,6,14,R,5.3,2,28.1,1,0,85,85,8,0,0,0,0,85,0,regular
16,3,KF,8,85,R,4.3,10,22.9,1,0,85,84,11,0,0,0,0,0,84,regular
18,1,CE,3,30,R,3.3,4,27,1,0,85,84,13,0,84,0,0,0,0,regular
19,2,CE,5,87,R,6.3,10,22.3,1,0,85,85,14,0,0,85,0,0,0,regular
20,3,KF,9,23,L,5,3,27,1,0,85,85,12,0,0,0,85,0,0,regular
21,1,CE,2,75,L,3,9,24.2,1,0,238,236,236,236,0,0,0,0,0,regular
22,2,CT,6,18,R,9.3,2,27.6,1,0,238,235,235,235,0,0,0,0,0,regular
23,3,CT,8,29,R,2.3,4,27,1,0,238,238,202,238,0,0,0,0,0,regular
24,1,CE,3,42,R,6.3,5,26.9,1,0,238,235,235,235,0,0,0,0,0,regular
25,2,CT,4,81,R,9.3,9,23.9,1,0,238,234,234,234,0,0,0,0,0,regular
26,3,CT,7,68,R,5.3,8,24.1,1,0,238,236,214,236,0,0,0,0,0,regular
27,1,CE,1,90,R,9.3,10,22.5,1,0,238,236,236,236,0,0,0,0,0,regular
28,2,CT,5,20,L,2,3,26.7,1,0,238,238,208,238,0,0,0,0,0,regular
29,3,CT,8,45,L,9,5,25.9,1,0,238,238,189,238,0,0,0,0,0,regular
30,1,CE,3,32,R,5.3,4,27,1,0,238,237,237,237,0,0,0,0,0,regular
31,2,CT,6,8,L,8,1,26.6,1,0,238,238,8,0,0,0,0,238,0,regular
32,3,CT,8,85,L,4,10,23.1,1,0,238,238,14,0,0,0,0,0,238,regular
34,1,CE,1,22,R,4.3,3,27.6,1,0,238,235,93,0,235,0,0,0,0,regular
35,2,CT,5,24,R,6.3,3,26.4,1,0,238,227,18,0,0,227,0,0,0,regular
36,3,CT,8,33,R,6.3,4,26,1,0,238,237,12,0,0,0,237,0,0,regular
37,1,CE,1,86,R,5.3,10,22.2,1,0,238,238,11,0,0,0,0,238,0,regular
38,2,CT,5,84,L,3,10,23.2,1,0,238,236,9,0,0,0,0,0,236,regular
39,3,CT,8,62,L,8,7,24.1,1,0,238,238,11,0,0,0,0,0,238,regular
40,1,CE,1,55,L,1,7,26.5,1,0,238,238,0,0,238,0,0,0,0,regular
41,2,KF,5,51,R,6.3,6,24.7,2,0.68095384,154,152,59,88,64,0,0,0,0,regular
42,3,CE,7,56,L,2,7,25,2,0.643753618,154,154,105,101,53,0,0,0,0,augmented
43,1,KF,3,11,L,2,2,27.2,2,0.572785062,154,151,86,114,37,0,0,0,0,augmented
44,2,KF,5,20,R,2.3,3,27,2,0.398307114,154,152,62,132,20,0,0,0,0,augmented
45,3,CE,8,31,R,4.3,4,26.3,2,0.68095384,154,151,55,88,63,0,0,0,0,regular
46,1,KF,2,88,L,7,10,22.2,2,0.68095384,154,151,40,88,63,0,0,0,0,regular
47,2,KF,4,79,R,7.3,9,23.1,2,0.68095384,154,153,114,88,65,0,0,0,0,regular
48,3,CE,7,77,R,5.3,9,23.9,2,0.68095384,154,153,134,89,64,0,0,0,0,regular
49,1,KF,3,7,R,7.3,1,27,2,0.68095384,154,154,60,89,65,0,0,0,0,regular
50,2,KF,4,76,R,4.3,9,23.9,2,0.68095384,154,147,114,85,62,0,0,0,0,regular
51,3,CE,9,39,R,3.3,5,26.7,2,0.68095384,154,153,35,89,64,0,0,0,0,regular
52,1,KF,1,69,R,6.3,8,23.8,2,0.68095384,154,153,127,89,64,0,0,0,0,regular
53,2,KF,4,70,R,7.3,8,23.4,2,0.68095384,154,154,0,89,65,0,0,0,0,regular
54,3,CE,9,4,L,4,1,26,2,0.68095384,154,137,17,85,0,52,0,0,0,regular
55,1,KF,2,63,L,9,7,24.3,2,0.68095384,154,151,38,0,88,0,0,0,63,regular
56,2,KF,4,82,L,1,10,23.5,2,0.68095384,154,135,16,64,0,71,0,0,0,regular
57,3,CE,8,78,R,6.3,9,23.5,2,0.68095384,154,154,14,0,0,0,89,65,0,regular
58,1,KF,2,73,L,1,9,25.5,2,0.68095384,154,153,11,0,64,0,0,89,0,regular
59,2,KF,5,87,L,6,10,22.2,2,0.68095384,154,151,73,63,0,0,0,0,88,regular
60,3,CE,9,16,R,7.3,2,27,2,0.68095384,154,153,42,89,0,0,64,0,0,regular
61,1,KF,2,75,R,3.3,9,24,2,0.68095384,154,154,24,0,89,0,0,65,0,regular
62,2,KF,6,14,L,5,2,27,2,0.68095384,154,152,15,0,0,88,0,64,0,regular
63,3,CE,8,31,L,4,4,26.5,2,0.68095384,154,154,23,65,0,0,89,0,0,regular
64,1,CT,3,30,L,3,4,27.6,2,0.68034619,238,234,180,137,97,0,0,0,0,regular
65,2,CT,5,40,L,4,5,26.7,2,0.68034619,238,235,145,135,100,0,0,0,0,regular
66,3,CT,8,24,L,6,3,25.6,2,0.68034619,238,236,149,138,98,0,0,0,0,regular
67,1,CT,3,32,L,5,4,27,2,0.68034619,238,232,171,135,97,0,0,0,0,regular
68,2,CE,5,84,R,3.3,10,22.5,2,0.68034619,238,238,54,138,100,0,0,0,0,regular
69,3,CT,8,58,R,4.3,7,24.5,2,0.68034619,238,236,192,137,99,0,0,0,0,regular
70,1,KF,3,42,L,6,5,27,2,0.68034619,238,233,183,137,96,0,0,0,0,regular
71,2,CE,4,82,R,1.3,10,23,2,0.68034619,238,238,77,138,100,0,0,0,0,regular
72,3,CT,9,19,R,1.3,3,27.2,2,0.68034619,238,235,201,135,100,0,0,0,0,regular
73,1,KF,2,59,L,5,7,25.1,2,0.68034619,238,232,202,134,98,0,0,0,0,regular
74,2,CT,6,21,R,3.3,3,27,2,0.68034619,238,238,7,0,0,0,0,138,100,regular
75,3,CT,8,60,R,6.3,7,24.5,2,0.68034619,238,236,103,0,98,0,0,0,138,regular
76,1,CE,1,80,L,8,9,23.5,2,0.68034619,238,236,207,136,0,0,0,100,0,regular
77,2,CT,4,79,L,7,9,23.4,2,0.68034619,238,238,74,0,138,0,100,0,0,regular
78,3,KF,7,89,L,8,10,22.3,2,0.68034619,238,236,15,0,0,137,0,0,99,regular
79,1,KF,1,57,L,3,7,24.4,2,0.68034619,238,237,19,0,0,0,138,0,99,regular
80,2,CE,5,67,R,4.3,8,24,2,0.68034619,238,238,9,0,0,0,100,138,0,regular
81,3,KF,9,12,L,3,2,26.4,2,0.68034619,238,238,15,0,0,0,100,0,138,regular
82,1,CE,2,36,L,9,4,26,2,0.68034619,238,235,16,0,0,99,0,0,136,regular
83,2,CT,6,17,R,8.3,2,27.4,2,0.68034619,238,235,215,100,135,0,0,0,0,regular
84,3,CT,9,23,R,5.3,3,27,4,1.347502698,238,235,170,86,60,49,40,0,0,regular
85,1,LR,1,65,R,2.3,8,25,4,1.239308861,238,233,195,111,58,38,26,0,0,augmented
86,2,LR,4,66,R,3.3,8,24,4,0.996122938,238,232,211,148,50,23,11,0,0,augmented
87,3,CT,8,78,L,6,9,23.5,4,0.576192671,238,233,220,195,30,6,2,0,0,augmented
88,1,LR,3,7,L,7,1,28.1,4,1.347502698,238,234,123,86,59,48,41,0,0,regular
89,2,CE,5,41,L,5,5,26.9,4,1.347502698,238,235,77,86,59,50,40,0,0,regular
90,3,KF,9,3,L,3,1,25.5,4,1.347502698,238,233,57,83,60,49,41,0,0,regular
91,1,KF,2,63,R,9.3,7,24.9,4,1.347502698,238,231,194,85,57,48,41,0,0,regular
92,2,CE,4,47,L,2,6,25.9,4,1.347502698,238,234,79,84,60,49,41,0,0,regular
93,3,KF,7,48,L,3,6,25.3,4,1.347502698,238,231,126,86,57,47,41,0,0,regular
94,1,LR,2,88,R,7.3,10,21.8,4,1.347502698,238,235,152,86,60,49,40,0,0,regular
95,2,KF,6,37,L,1,5,28.7,4,1.347502698,238,234,59,84,61,49,40,0,0,regular
96,3,KF,7,52,R,7.3,6,24.1,4,1.347502698,238,234,127,83,60,50,41,0,0,regular
97,1,LR,2,36,R,9.3,4,26,4,1.347502698,238,234,132,85,0,60,49,40,0,regular
98,2,CE,4,50,R,5.3,6,24.9,4,1.347502698,238,237,23,0,85,41,50,0,61,regular
99,3,CE,7,72,L,9,8,23.7,4,1.347502698,238,235,139,61,41,83,50,0,0,regular
100,1,LR,1,53,L,8,6,24.5,4,1.347502698,238,238,11,0,41,0,86,61,50,regular
101,2,CT,6,25,R,7.3,3,26.6,4,1.347502698,238,234,100,41,58,50,0,85,0,regular
102,3,CE,8,9,R,9.3,1,25.7,4,1.347502698,238,238,39,61,50,41,0,0,86,regular
103,1,CE,1,53,R,8.3,6,25.1,4,1.347502698,238,236,138,86,41,48,61,0,0,regular
104,2,LR,4,54,L,9,6,25.2,4,1.347502698,238,236,118,50,85,0,40,61,0,regular
105,3,LR,7,77,L,5,9,24,4,1.347502698,238,237,46,0,41,85,0,61,50,regular
106,1,CT,1,49,R,4.3,6,25.5,4,1.347502698,238,236,87,61,49,40,86,0,0,regular
117,2,LR,4,50,L,5,6,25.1,4,1.347502698,238,237,27,41,49,0,0,86,61,regular
118,3,LR,8,29,L,2,4,27.4,4,1.347502698,238,234,12,0,59,50,0,41,84,regular
119,1,CT,1,83,L,2,10,23.1,4,1.347502698,238,237,63,85,50,41,0,61,0,regular
120,2,LR,5,27,R,9.3,3,26,4,1.347502698,238,234,158,41,82,0,61,50,0,regular
121,3,LR,7,74,L,2,9,24.2,4,1.347502698,238,237,14,0,49,86,0,41,61,regular
122,1,CT,2,73,R,1.3,9,24.7,4,1.347502698,238,238,15,0,50,41,86,0,61,regular
123,2,LR,4,47,R,2.3,6,25.7,4,1.347502698,238,237,24,41,50,0,61,85,0,regular
124,3,LR,9,39,L,3,5,26.6,4,1.347502698,238,237,19,49,0,0,61,41,86,regular
125,1,CT,3,11,R,2.3,2,27.1,4,1.347502698,238,233,59,40,50,59,0,0,84,regular
126,2,LR,5,40,R,4.3,5,27.1,4,1.347502698,238,234,146,60,85,39,0,0,50,regular
127,3,LR,9,19,L,1,3,27.6,6,1.716355276,304,302,124,87,62,50,42,35,26,regular
128,1,LR,1,49,L,4,6,24.6,6,1.521279876,304,298,278,128,69,42,29,18,12,augmented
129,2,LR,5,67,L,4,8,23.7,6,1.121685049,304,301,286,187,62,28,14,7,3,augmented
130,3,LR,8,58,L,4,7,24.5,6,0.60438923,304,303,281,250,40,10,2,1,0,augmented
131,1,LR,3,26,R,8.3,3,26.6,6,1.716355276,304,297,256,87,58,50,41,35,26,regular
132,2,LR,6,8,R,8.3,1,27.4,6,1.716355276,304,304,47,87,63,51,42,35,26,regular
133,3,LR,7,72,R,9.3,8,23.9,6,1.716355276,304,303,245,87,63,50,42,35,26,regular
134,1,LR,1,69,L,6,8,23.7,6,1.716355276,304,299,260,86,62,49,41,35,26,regular
135,2,LR,4,81,L,9,9,23.7,6,1.716355276,304,298,276,86,62,49,40,35,26,regular
136,3,LR,9,4,R,4.3,1,25.5,6,1.716355276,304,245,52,86,59,29,41,22,8,regular
137,1,LR,2,59,R,5.3,7,24.7,6,1.716355276,304,302,250,87,62,50,42,35,26,regular
138,2,LR,6,21,L,3,3,27.4,6,1.716355276,304,299,217,86,63,48,42,34,26,regular
139,3,LR,7,64,L,1,8,25.4,6,1.716355276,304,300,244,87,63,48,42,35,25,regular
140,1,LR,2,22,L,4,3,27.8,6,1.716355276,304,296,215,85,34,58,51,42,26,regular
141,2,LR,4,76,L,4,9,24.1,6,1.716355276,304,294,208,33,82,39,51,26,63,regular
142,3,LR,7,52,L,7,6,24.5,6,1.716355276,304,300,112,63,41,85,51,35,25,regular
143,1,LR,1,90,L,9,10,22.3,6,1.716355276,304,301,170,26,42,33,87,63,50,regular
144,2,LR,6,25,L,7,3,26.4,6,1.716355276,304,301,135,41,61,51,35,87,26,regular
145,3,LR,9,43,R,7.3,5,26.1,6,1.716355276,304,304,187,63,51,42,26,35,87,regular
146,1,LR,1,55,R,1.3,7,26.6,6,1.716355276,304,303,157,86,42,51,63,35,26,regular
147,2,LR,4,70,L,7,8,22.9,6,1.716355276,304,300,245,50,86,25,42,63,34,regular
148,3,LR,9,9,L,9,1,26,6,1.716355276,304,301,55,26,41,87,35,62,50,regular
149,1,LR,1,80,R,8.3,9,23,6,1.716355276,304,302,253,62,51,42,87,35,25,regular
150,2,LR,4,66,L,3,8,24,6,1.714414191,238,235,140,67,49,39,33,27,20,regular
151,3,LR,7,68,L,5,8,23.6,6,1.714414191,238,235,212,67,49,39,33,27,20,regular
152,1,LR,1,86,L,5,10,22.6,6,1.714414191,238,237,100,68,50,40,33,27,19,regular
153,2,LR,5,33,L,6,4,26.4,6,1.714414191,238,233,119,66,48,40,33,27,19,regular
154,3,LR,8,45,R,9.3,5,26.5,6,1.714414191,238,232,155,68,49,36,33,26,20,regular
155,1,LR,3,15,R,6.3,2,26.9,6,1.714414191,238,234,183,68,49,38,32,27,20,regular
156,2,LR,5,51,L,6,6,24.2,6,1.714414191,238,236,156,67,50,39,33,27,20,regular
157,3,LR,8,62,R,8.3,7,24.5,6,1.714414191,238,234,157,68,50,36,33,27,20,regular
158,1,LR,1,83,R,2.3,10,23.1,6,1.714414191,238,234,80,67,47,40,33,27,20,regular
159,2,LR,6,41,R,5.3,5,27,6,1.714414191,238,231,115,64,50,37,33,27,20,regular
160,3,LR,9,6,L,6,1,27.3,6,1.714414191,238,236,23,33,39,27,20,68,49,regular
161,1,LR,1,57,R,3.3,7,24.5,6,1.714414191,238,234,63,27,50,38,20,33,66,regular
162,2,LR,5,71,R,8.3,8,23.4,6,1.714414191,238,234,167,67,38,33,26,50,20,regular
163,3,LR,8,60,L,6,7,23.9,6,1.714414191,238,237,118,33,68,26,50,40,20,regular
164,1,LR,3,5,R,5.3,1,27.4,6,1.714414191,238,234,39,27,37,67,20,33,50,regular
165,2,LR,6,13,L,4,2,27.8,6,1.714414191,238,232,51,19,39,33,67,27,47,regular
166,3,LR,9,3,R,3.3,1,25.9,6,1.714414191,238,237,22,33,39,20,50,68,27,regular
167,1,LR,1,65,L,2,8,24.7,6,1.714414191,238,235,92,40,18,27,50,33,67,regular
168,2,LR,4,46,R,1.3,6,26.8,6,1.714414191,238,238,47,33,40,50,27,20,68,regular
169,3,LR,7,56,R,2.3,7,24.5,6,1.714414191,238,237,121,50,67,33,27,20,40,regular
201,1,CT,2,61,L,7,7,23.7,1,0,238,226,112,0,226,0,0,0,0,extra_singlespp
202,2,KF,5,27,L,9,3,26.4,1,0,238,227,159,0,227,0,0,0,0,extra_singlespp
203,3,CT,7,48,R,3.3,6,24.8,1,0,238,234,36,0,234,0,0,0,0,extra_singlespp
204,1,CT,3,26,L,8,3,26.4,1,0,238,234,15,0,0,234,0,0,0,extra_singlespp
205,2,CE,4,54,R,9.3,6,25.2,1,0,238,229,10,0,0,229,0,0,0,extra_singlespp
206,3,CT,9,16,L,7,2,27,1,0,238,230,24,0,0,230,0,0,0,extra_singlespp
207,1,CT,2,38,R,2.3,5,27.3,1,0,238,229,11,0,0,229,0,0,0,extra_singlespp
208,2,CE,6,18,L,9,2,26.5,1,0,238,237,12,0,0,0,237,0,0,extra_singlespp
209,3,CT,9,12,R,3.3,2,26.7,1,0,238,237,13,0,0,0,237,0,0,extra_singlespp
210,1,CT,3,34,L,7,4,26,1,0,238,238,23,0,0,0,238,0,0,extra_singlespp
211,2,CE,6,44,L,8,5,26.2,1,0,238,238,8,0,0,0,238,0,0,extra_singlespp
212,3,CT,9,43,L,7,5,25.6,1,0,238,238,10,0,0,0,0,238,0,extra_singlespp
213,1,CT,3,15,L,6,2,27,1,0,238,238,9,0,0,0,0,238,0,extra_singlespp
214,2,CE,6,44,R,8.3,5,25.7,1,0,238,238,6,0,0,0,0,238,0,extra_singlespp
215,3,CT,8,35,R,8.3,4,26,1,0,238,238,12,0,0,0,0,238,0,extra_singlespp
216,1,CT,3,28,L,1,4,28,1,0,238,238,11,0,0,0,0,0,238,extra_singlespp
301,3,CE,NA,NA,NA,NA,NA,NA,1,0,304,304,0,304,0,0,0,0,0,control
302,3,LR,NA,NA,NA,NA,NA,NA,1,0,304,304,0,0,304,0,0,0,0,control
303,3,LR,NA,NA,NA,NA,NA,NA,1,0,304,304,0,0,0,304,0,0,0,control
304,3,CE,NA,NA,NA,NA,NA,NA,1,0,304,304,0,0,0,0,304,0,0,control
305,3,CE,NA,NA,NA,NA,NA,NA,1,0,304,304,0,0,0,0,0,304,0,control
306,3,CE,NA,NA,NA,NA,NA,NA,1,0,304,304,0,0,0,0,0,0,304,control